10,107b7efa
34868d0,afa20014
34868d4,24020040
34868d8,afa20010
34868dc,2407011b
34868e0,3025
34868e4,3c058041
34868e8,24a50b10
34868ec,c102ab8
34868f0,2402025
34868f4,100000d2
34868f8,3c028011
34868fc,afa20018
3486900,afa20014
3486904,24020042
3486908,afa20010
348690c,2407011d
3486910,3025
3486914,3c058041
3486918,24a50b10
348691c,c102ab8
3486920,2402025
3486924,100000c6
3486928,3c028011
348692c,3442a5d0
3486930,9442009c
3486934,30422000
3486938,1040002a
348693c,3c028011
3486940,3442a5d0
3486944,8c420004
3486948,14400054
348694c,3c028011
3486950,24070001
3486954,24060045
3486958,3c058041
348695c,24a50b10
3486960,c102a50
3486964,2402025
3486968,3c028011
348696c,3442a5d0
3486970,94420070
3486974,3042f000
3486978,24032000
348697c,5443000e
3486980,2402000c
3486984,24020010
3486988,afa20018
348698c,afa20014
3486990,24020040
3486994,afa20010
3486998,24070102
348699c,3025
34869a0,3c058041
34869a4,24a50b10
34869a8,c102ab8
34869ac,2402025
34869b0,1000000c
34869b4,3c028011
34869b8,afa20018
34869bc,afa20014
34869c0,24020042
34869c4,afa20010
34869c8,24070104
34869cc,3025
34869d0,3c058041
34869d4,24a50b10
34869d8,c102ab8
34869dc,2402025
34869e0,3c028011
34869e4,3442a5d0
34869e8,9442009c
34869ec,30424000
34869f0,1040002a
34869f4,3c028011
34869f8,3442a5d0
34869fc,8c420004
3486a00,14400026
3486a04,3c028011
3486a08,24070001
3486a0c,24060046
3486a10,3c058041
3486a14,24a50b10
3486a18,c102a50
3486a1c,2402025
3486a20,3c028011
3486a24,3442a5d0
3486a28,94420070
3486a2c,3042f000
3486a30,24033000
3486a34,5443000e
3486a38,2402000c
3486a3c,24020010
3486a40,afa20018
3486a44,afa20014
3486a48,24020040
3486a4c,afa20010
3486a50,2407011b
3486a54,3025
3486a58,3c058041
3486a5c,24a50b10
3486a60,c102ab8
3486a64,2402025
3486a68,1000000c
3486a6c,3c028011
3486a70,afa20018
3486a74,afa20014
3486a78,24020042
3486a7c,afa20010
3486a80,2407011d
3486a84,3025
3486a88,3c058041
3486a8c,24a50b10
3486a90,c102ab8
3486a94,2402025
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,9042008b
3486aa4,2442ffdf
3486aa8,304200ff
3486aac,2c42000b
3486ab0,10400063
3486ab4,3c028011
3486ab8,3442a5d0
3486abc,8c430004
3486ac0,24020001
3486ac4,1462005e
3486ac8,3c028011
3486acc,3c02801d
3486ad0,3442aa30
3486ad4,8c43066c
3486ad8,3c023000
3486adc,24420483
3486ae0,621024
3486ae4,5440002f
3486ae8,8e0402b0
3486aec,3c02801c
3486af0,344284a0
3486af4,8c440008
3486af8,3c02800f
3486afc,8c4213ec
3486b00,54820028
3486b04,8e0402b0
3486b08,3c028011
3486b0c,3442a5d0
3486b10,8c42135c
3486b14,54400023
3486b18,8e0402b0
3486b1c,3c02800e
3486b20,3442f1b0
3486b24,8c420000
3486b28,30420020
3486b2c,5440001d
3486b30,8e0402b0
3486b34,3c028040
3486b38,8c4215e4
3486b3c,10400008
3486b40,3c02801c
3486b44,344284a0
3486b48,3c040001
3486b4c,441021
3486b50,94440934
3486b54,24020006
3486b58,10820011
3486b5c,3c02801c
3486b60,344284a0
3486b64,3c040001
3486b68,441021
3486b6c,94420934
3486b70,1440000b
3486b74,3c02801c
3486b78,344284a0
3486b7c,441021
3486b80,90420756
3486b84,54400007
3486b88,8e0402b0
3486b8c,3c0208a0
3486b90,24420800
3486b94,621824
3486b98,50600099
3486b9c,8e0202b0
3486ba0,8e0402b0
3486ba4,24820008
3486ba8,ae0202b0
3486bac,3c02fa00
3486bb0,ac820000
3486bb4,1118c0
3486bb8,711821
3486bbc,31880
3486bc0,711823
3486bc4,31840
3486bc8,3c028080
3486bcc,34428081
3486bd0,620018
3486bd4,1010
3486bd8,431021
3486bdc,211c3
3486be0,31fc3
3486be4,431023
3486be8,2403ff00
3486bec,431025
3486bf0,ac820004
3486bf4,24070001
3486bf8,3c028011
3486bfc,3442a5d0
3486c00,8046008b
3486c04,3c148041
3486c08,26850b10
3486c0c,c102a50
3486c10,2402025
3486c14,2402000c
3486c18,afa20018
3486c1c,afa20014
3486c20,24020042
3486c24,afa20010
3486c28,2407011d
3486c2c,3025
3486c30,26850b10
3486c34,c102ab8
3486c38,2402025
3486c3c,3c028011
3486c40,3442a5d0
3486c44,9042007b
3486c48,2442fff9
3486c4c,304200ff
3486c50,2c420002
3486c54,5040005e
3486c58,8e0202b0
3486c5c,3c02801d
3486c60,3442aa30
3486c64,8c43066c
3486c68,3c023000
3486c6c,24420483
3486c70,621024
3486c74,5440002f
3486c78,8e0402b0
3486c7c,3c02801c
3486c80,344284a0
3486c84,8c440008
3486c88,3c02800f
3486c8c,8c4213ec
3486c90,54820028
3486c94,8e0402b0
3486c98,3c028011
3486c9c,3442a5d0
3486ca0,8c42135c
3486ca4,54400023
3486ca8,8e0402b0
3486cac,3c02800e
3486cb0,3442f1b0
3486cb4,8c420000
3486cb8,30420020
3486cbc,5440001d
3486cc0,8e0402b0
3486cc4,3c028040
3486cc8,8c4215e4
3486ccc,10400008
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,3c040001
3486cdc,441021
3486ce0,94440934
3486ce4,24020006
3486ce8,10820011
3486cec,3c02801c
3486cf0,344284a0
3486cf4,3c040001
3486cf8,441021
3486cfc,94420934
3486d00,1440000b
3486d04,3c02801c
3486d08,344284a0
3486d0c,441021
3486d10,90420758
3486d14,54400007
3486d18,8e0402b0
3486d1c,3c0208a0
3486d20,24420800
3486d24,621824
3486d28,5060002f
3486d2c,8e0202b0
3486d30,8e0402b0
3486d34,24820008
3486d38,ae0202b0
3486d3c,3c02fa00
3486d40,ac820000
3486d44,1118c0
3486d48,711821
3486d4c,31880
3486d50,711823
3486d54,31840
3486d58,3c028080
3486d5c,34428081
3486d60,620018
3486d64,1010
3486d68,431021
3486d6c,211c3
3486d70,31fc3
3486d74,431023
3486d78,2403ff00
3486d7c,431025
3486d80,ac820004
3486d84,24070001
3486d88,3c028011
3486d8c,3442a5d0
3486d90,8046007b
3486d94,3c118041
3486d98,26250b10
3486d9c,c102a50
3486da0,2402025
3486da4,2402000c
3486da8,afa20018
3486dac,afa20014
3486db0,2402004d
3486db4,afa20010
3486db8,24070111
3486dbc,3025
3486dc0,26250b10
3486dc4,c102ab8
3486dc8,2402025
3486dcc,8e0202b0
3486dd0,24430008
3486dd4,ae0302b0
3486dd8,3c03e700
3486ddc,ac430000
3486de0,10000014
3486de4,ac400004
3486de8,24430008
3486dec,ae0302b0
3486df0,3c03fa00
3486df4,ac430000
3486df8,1000ffe2
3486dfc,ac530004
3486e00,24430008
3486e04,ae0302b0
3486e08,3c03fa00
3486e0c,ac430000
3486e10,1000ff78
3486e14,ac530004
3486e18,3442a5d0
3486e1c,9442009c
3486e20,30420010
3486e24,1440fe08
3486e28,3c028011
3486e2c,1000fe36
3486e30,3442a5d0
3486e34,8fbf004c
3486e38,8fb40048
3486e3c,8fb30044
3486e40,8fb20040
3486e44,8fb1003c
3486e48,8fb00038
3486e4c,3e00008
3486e50,27bd0050
3486e54,27bdffe0
3486e58,8c820008
3486e5c,24430008
3486e60,ac830008
3486e64,3c03fcff
3486e68,3463ffff
3486e6c,ac430000
3486e70,3c03fffd
3486e74,3463f6fb
3486e78,ac430004
3486e7c,8c820008
3486e80,24430008
3486e84,ac830008
3486e88,3c03fa00
3486e8c,ac430000
3486e90,240300d0
3486e94,ac430004
3486e98,a71021
3486e9c,21380
3486ea0,3c0700ff
3486ea4,34e7f000
3486ea8,471024
3486eac,8fa30030
3486eb0,c31821
3486eb4,31880
3486eb8,30630fff
3486ebc,431025
3486ec0,3c03e400
3486ec4,431025
3486ec8,afa20000
3486ecc,52b80
3486ed0,a72824
3486ed4,63080
3486ed8,30c60fff
3486edc,a62825
3486ee0,afa50004
3486ee4,3c02e100
3486ee8,afa20008
3486eec,afa0000c
3486ef0,3c02f100
3486ef4,afa20010
3486ef8,3c020400
3486efc,24420400
3486f00,afa20014
3486f04,afbd0018
3486f08,27a50018
3486f0c,8c820008
3486f10,24430008
3486f14,ac830008
3486f18,8fa30018
3486f1c,8c670004
3486f20,8c660000
3486f24,ac470004
3486f28,ac460000
3486f2c,24620008
3486f30,14a2fff6
3486f34,afa20018
3486f38,8c820008
3486f3c,24430008
3486f40,ac830008
3486f44,3c03e700
3486f48,ac430000
3486f4c,ac400004
3486f50,8c820008
3486f54,24430008
3486f58,ac830008
3486f5c,3c03fc11
3486f60,34639623
3486f64,ac430000
3486f68,3c03ff2f
3486f6c,3463ffff
3486f70,ac430004
3486f74,3e00008
3486f78,27bd0020
3486f7c,3c02801c
3486f80,344284a0
3486f84,94430014
3486f88,3c028040
3486f8c,8c4215e4
3486f90,10400303
3486f94,3c02801c
3486f98,27bdffa8
3486f9c,afbf0054
3486fa0,afbe0050
3486fa4,afb7004c
3486fa8,afb60048
3486fac,afb50044
3486fb0,afb40040
3486fb4,afb3003c
3486fb8,afb20038
3486fbc,afb10034
3486fc0,afb00030
3486fc4,808025
3486fc8,344284a0
3486fcc,3c040001
3486fd0,441021
3486fd4,94440934
3486fd8,24020006
3486fdc,548202e5
3486fe0,8fbf0054
3486fe4,3c02801c
3486fe8,344284a0
3486fec,3c040001
3486ff0,441021
3486ff4,94420948
3486ff8,144002dd
3486ffc,3c02801c
3487000,344284a0
3487004,441021
3487008,94420944
348700c,144002d8
3487010,3062ffff
3487014,30630700
3487018,506002d6
348701c,8fbf0054
3487020,8e030004
3487024,24640008
3487028,ae040008
348702c,3c04de00
3487030,ac640000
3487034,3c048041
3487038,24840b40
348703c,ac640004
3487040,30430400
3487044,10600093
3487048,30420100
348704c,3c028011
3487050,3442a5d0
3487054,94430f2e
3487058,3c028040
348705c,8c4215f0
3487060,50400014
3487064,afa00028
3487068,3c028040
348706c,8c4215f8
3487070,10400012
3487074,24020001
3487078,30620001
348707c,14400007
3487080,24020001
3487084,3c028040
3487088,8c4215f8
348708c,1040000e
3487090,afa00028
3487094,10000003
3487098,30630002
348709c,afa20028
34870a0,30630002
34870a4,14600009
34870a8,241e0001
34870ac,10000007
34870b0,f025
34870b4,10000005
34870b8,f025
34870bc,afa20028
34870c0,10000002
34870c4,241e0001
34870c8,241e0001
34870cc,3c028041
34870d0,94470af4
34870d4,738c0
34870d8,24e70013
34870dc,24020140
34870e0,471023
34870e4,21fc2
34870e8,621021
34870ec,22843
34870f0,afa5002c
34870f4,24b40001
34870f8,2402009a
34870fc,afa20010
3487100,2406002b
3487104,c101b95
3487108,2002025
348710c,3c058041
3487110,24a50b20
3487114,94a70008
3487118,3025
348711c,c102a50
3487120,2002025
3487124,3c118041
3487128,26310900
348712c,2412005f
3487130,3c17fa00
3487134,24130010
3487138,3c158041
348713c,26b50b20
3487140,241600c5
3487144,92220001
3487148,21600
348714c,92230003
3487150,31a00
3487154,431025
3487158,92230002
348715c,31c00
3487160,431025
3487164,344200ff
3487168,8e030008
348716c,24640008
3487170,ae040008
3487174,ac770000
3487178,ac620004
348717c,afb30018
3487180,afb30014
3487184,afb20010
3487188,2803825
348718c,92260000
3487190,2a02825
3487194,c102ab8
3487198,2002025
348719c,26520011
34871a0,1656ffe8
34871a4,26310004
34871a8,10000241
34871ac,8e020008
34871b0,afb30018
34871b4,afb30014
34871b8,afb20010
34871bc,2803825
34871c0,2203025
34871c4,2c02825
34871c8,c102ab8
34871cc,2002025
34871d0,26310001
34871d4,1635fff6
34871d8,26520011
34871dc,8fa2002c
34871e0,24550012
34871e4,3c118041
34871e8,2631091b
34871ec,9025
34871f0,3c138040
34871f4,267315fc
34871f8,3c148041
34871fc,269408f4
3487200,3c168040
3487204,52400220
3487208,9222fffd
348720c,8ec215f4
3487210,50400220
3487214,9222fffd
3487218,9223fffd
348721c,3c028011
3487220,3442a5d0
3487224,431021
3487228,904200a8
348722c,21042
3487230,30420001
3487234,54400217
3487238,9222fffd
348723c,10000010
3487240,26520001
3487244,17c00006
3487248,541021
348724c,1000000c
3487250,26520001
3487254,5060000a
3487258,26520001
348725c,541021
3487260,90420000
3487264,23100
3487268,c23021
348726c,24c6002d
3487270,2a02825
3487274,c103e78
3487278,2202025
348727c,26520001
3487280,24020009
3487284,1642ffdf
3487288,2631000d
348728c,100001ef
3487294,104000e0
3487298,3c028040
348729c,3c028041
34872a0,94420af4
34872a4,23840
34872a8,e23821
34872ac,73880
34872b0,24e70014
34872b4,24050140
34872b8,a72823
34872bc,52843
34872c0,24b40001
34872c4,2402009a
34872c8,afa20010
34872cc,2406002b
34872d0,c101b95
34872d4,2002025
34872d8,8e020008
34872dc,24430008
34872e0,ae030008
34872e4,3c03fa00
34872e8,ac430000
34872ec,2403ffff
34872f0,ac430004
34872f4,3c128041
34872f8,2652095c
34872fc,2413002d
3487300,24110001
3487304,2622ffff
3487308,28420006
348730c,14400200
3487310,2603025
3487314,2802825
3487318,c103e78
348731c,2402025
3487320,2a220009
3487324,10400005
3487328,3c028041
348732c,26310001
3487330,2652000d
3487334,1000fff3
3487338,26730011
348733c,94550af4
3487340,15a8c0
3487344,26b50001
3487348,2b4a821
348734c,24070001
3487350,24060011
3487354,3c058041
3487358,24a50b00
348735c,c102a50
3487360,2002025
3487364,8825
3487368,2412002d
348736c,24020004
3487370,3c138041
3487374,26730918
3487378,3c148011
348737c,3694a5d0
3487380,3c163028
3487384,10000004
3487388,26d63029
348738c,2a220006
3487390,2c420001
3487394,24420004
3487398,511021
348739c,21840
34873a0,621821
34873a4,31880
34873a8,621821
34873ac,2631821
34873b0,80630001
34873b4,463002e
34873b8,26310001
34873bc,21840
34873c0,621821
34873c4,31880
34873c8,621021
34873cc,531021
34873d0,90440000
34873d4,2841021
34873d8,904200bc
34873dc,21e00
34873e0,31e03
34873e4,2863000a
34873e8,50600001
34873ec,24020009
34873f0,21e00
34873f4,31e03
34873f8,4620001
34873fc,1025
3487400,21600
3487404,418c0
3487408,641823
348740c,31880
3487410,2831821
3487414,8c6300e4
3487418,602025
348741c,31e00
3487420,31e03
3487424,2863000a
3487428,14600002
348742c,21603
3487430,24040009
3487434,41e00
3487438,31e03
348743c,4620001
3487440,2025
3487444,afb60020
3487448,a3a00024
348744c,24420030
3487450,a3a20020
3487454,24840030
3487458,a3a40022
348745c,2403025
3487460,2a02825
3487464,c103e78
3487468,27a40020
348746c,26310001
3487470,24020009
3487474,1622ffc5
3487478,26520011
348747c,3c028041
3487480,94540af4
3487484,14a080
3487488,26940001
348748c,295a021
3487490,24070001
3487494,2406000e
3487498,3c058041
348749c,24a50b00
34874a0,c102a50
34874a4,2002025
34874a8,8825
34874ac,2413002c
34874b0,24020004
34874b4,3c128041
34874b8,26520918
34874bc,3c158011
34874c0,36b5a5d0
34874c4,3c168041
34874c8,10000004
34874cc,26d60b00
34874d0,2a220006
34874d4,2c420001
34874d8,24420004
34874dc,2221021
34874e0,21840
34874e4,621821
34874e8,31880
34874ec,621821
34874f0,721821
34874f4,90640000
34874f8,2403000d
34874fc,50830001
3487500,2404000a
3487504,21840
3487508,621821
348750c,31880
3487510,621021
3487514,2421021
3487518,90420001
348751c,30420040
3487520,50400010
3487524,26310001
3487528,2a42021
348752c,908200a8
3487530,30420001
3487534,5040000b
3487538,26310001
348753c,24020010
3487540,afa20018
3487544,afa20014
3487548,afb30010
348754c,2803825
3487550,3025
3487554,2c02825
3487558,c102ab8
348755c,2002025
3487560,26310001
3487564,24020009
3487568,1622ffd9
348756c,26730011
3487570,24070001
3487574,2406000a
3487578,3c058041
348757c,24a50b00
3487580,c102a50
3487584,2002025
3487588,3c128041
348758c,26520918
3487590,2413002c
3487594,24110001
3487598,3c158011
348759c,36b5a5d0
34875a0,3c160040
34875a4,3c178041
34875a8,26f70b00
34875ac,2622ffff
34875b0,28420006
34875b4,54400151
34875b8,92420035
34875bc,92420042
34875c0,30420020
34875c4,1040000f
34875c8,2a220009
34875cc,8ea200a4
34875d0,561024
34875d4,1040000b
34875d8,2a220009
34875dc,24020010
34875e0,afa20018
34875e4,afa20014
34875e8,afb30010
34875ec,2803825
34875f0,3025
34875f4,2e02825
34875f8,c102ab8
34875fc,2002025
3487600,2a220009
3487604,10400111
3487608,26310001
348760c,2652000d
3487610,1000ffe6
3487614,26730011
3487618,8c5e15e8
348761c,13c00007
3487620,3c01025
3487624,3c028041
3487628,94430af4
348762c,31040
3487630,431021
3487634,21040
3487638,24420001
348763c,3c038041
3487640,94670af4
3487644,738c0
3487648,24e70038
348764c,e23821
3487650,24020140
3487654,471023
3487658,22fc2
348765c,a22821
3487660,52843
3487664,24b40001
3487668,240200cd
348766c,afa20010
3487670,24060011
3487674,c101b95
3487678,2002025
348767c,8e020008
3487680,24430008
3487684,ae030008
3487688,3c03fa00
348768c,ac430000
3487690,2403ffff
3487694,ac430004
3487698,3c128041
348769c,26520935
34876a0,24130013
34876a4,24110001
34876a8,2622ffff
34876ac,2842000a
34876b0,1440012a
34876b4,2603025
34876b8,2802825
34876bc,c103e78
34876c0,2402025
34876c4,2a22000c
34876c8,10400004
34876cc,26310001
34876d0,2652000d
34876d4,1000fff4
34876d8,26730011
34876dc,3c028041
34876e0,94550af4
34876e4,15a8c0
34876e8,26b50001
34876ec,2b4a821
34876f0,24070001
34876f4,24060010
34876f8,3c058041
34876fc,24a50b00
3487700,c102a50
3487704,2002025
3487708,3c128041
348770c,26520926
3487710,2409825
3487714,24140012
3487718,24110001
348771c,3c178011
3487720,3c168041
3487724,26d60918
3487728,3c028041
348772c,24420b00
3487730,afa20028
3487734,2622ffff
3487738,2842000a
348773c,54400102
3487740,92620000
3487744,9262000d
3487748,30420010
348774c,10400017
3487750,26230001
3487754,36e4a5d0
3487758,31040
348775c,431021
3487760,21080
3487764,431021
3487768,561021
348776c,90420000
3487770,821021
3487774,904200a8
3487778,21082
348777c,30420001
3487780,1040000b
3487784,2a22000c
3487788,24020010
348778c,afa20018
3487790,afa20014
3487794,afb40010
3487798,2a03825
348779c,3025
34877a0,8fa50028
34877a4,c102ab8
34877a8,2002025
34877ac,2a22000c
34877b0,10400004
34877b4,26310001
34877b8,2673000d
34877bc,1000ffdd
34877c0,26940011
34877c4,26b70011
34877c8,24070001
34877cc,2406000f
34877d0,3c058041
34877d4,24a50b00
34877d8,c102a50
34877dc,2002025
34877e0,24130012
34877e4,24110001
34877e8,3c168011
34877ec,3c148041
34877f0,26940918
34877f4,3c028041
34877f8,24420b00
34877fc,afa20028
3487800,2622ffff
3487804,2842000a
3487808,544000ca
348780c,92420000
3487810,9242000d
3487814,30420010
3487818,10400017
348781c,26230001
3487820,36c4a5d0
3487824,31040
3487828,431021
348782c,21080
3487830,431021
3487834,541021
3487838,90420000
348783c,821021
3487840,904200a8
3487844,21042
3487848,30420001
348784c,1040000b
3487850,2a22000c
3487854,24020010
3487858,afa20018
348785c,afa20014
3487860,afb30010
3487864,2e03825
3487868,3025
348786c,8fa50028
3487870,c102ab8
3487874,2002025
3487878,2a22000c
348787c,10400004
3487880,26310001
3487884,2652000d
3487888,1000ffdd
348788c,26730011
3487890,26b70022
3487894,24070001
3487898,2406000b
348789c,3c058041
34878a0,24a50b00
34878a4,c102a50
34878a8,2002025
34878ac,3c128041
34878b0,26520927
34878b4,24130012
34878b8,24110001
34878bc,3c168011
34878c0,3c148041
34878c4,26940918
34878c8,3c028041
34878cc,24420b00
34878d0,afa20028
34878d4,2622ffff
34878d8,2842000a
34878dc,54400091
34878e0,92430000
34878e4,9243000d
34878e8,10600016
34878ec,26240001
34878f0,36c5a5d0
34878f4,41040
34878f8,441021
34878fc,21080
3487900,441021
3487904,541021
3487908,90420000
348790c,38420003
3487910,a21021
3487914,90420e9c
3487918,1443000b
348791c,2a22000c
3487920,24020010
3487924,afa20018
3487928,afa20014
348792c,afb30010
3487930,2e03825
3487934,3025
3487938,8fa50028
348793c,c102ab8
3487940,2002025
3487944,2a22000c
3487948,10400004
348794c,26310001
3487950,2652000d
3487954,1000ffdf
3487958,26730011
348795c,13c0003b
3487960,26b50033
3487964,8825
3487968,24120013
348796c,24020001
3487970,3c178040
3487974,3c138041
3487978,26730918
348797c,3c168040
3487980,26d6160a
3487984,3c148041
3487988,269406cc
348798c,10000004
3487990,3c1e8041
3487994,2a22000a
3487998,2c420001
348799c,24420001
34879a0,8ee315ec
34879a4,10600017
34879a8,2221021
34879ac,21840
34879b0,621821
34879b4,31880
34879b8,621821
34879bc,2631821
34879c0,90630001
34879c4,30630010
34879c8,1060000f
34879cc,21840
34879d0,621821
34879d4,31880
34879d8,621821
34879dc,731821
34879e0,90640000
34879e4,3c038011
34879e8,3463a5d0
34879ec,641821
34879f0,906300a8
34879f4,31882
34879f8,30630001
34879fc,50600010
3487a00,26310001
3487a04,21840
3487a08,621821
3487a0c,31880
3487a10,621021
3487a14,531021
3487a18,90420000
3487a1c,561021
3487a20,90420000
3487a24,14400002
3487a28,2802025
3487a2c,27c406d0
3487a30,2403025
3487a34,c103e78
3487a38,2a02825
3487a3c,26310001
3487a40,2402000c
3487a44,1622ffd3
3487a48,26520011
3487a4c,c103edc
3487a50,2002025
3487a54,8e020008
3487a58,24430008
3487a5c,ae030008
3487a60,3c03e900
3487a64,ac430000
3487a68,ac400004
3487a6c,8e020008
3487a70,24430008
3487a74,ae030008
3487a78,3c03df00
3487a7c,ac430000
3487a80,1000003b
3487a84,ac400004
3487a88,531021
3487a8c,1000fdf3
3487a90,80420000
3487a94,531021
3487a98,80420000
3487a9c,28430003
3487aa0,1460fde8
3487aa4,8fa30028
3487aa8,1000fdea
3487ab0,24430008
3487ab4,ae030008
3487ab8,3c03fa00
3487abc,ac430000
3487ac0,2403ffff
3487ac4,ac430004
3487ac8,3c058041
3487acc,24a50b30
3487ad0,94a70008
3487ad4,3025
3487ad8,c102a50
3487adc,2002025
3487ae0,2412002c
3487ae4,8825
3487ae8,24130010
3487aec,3c028041
3487af0,24560b30
3487af4,1000fdae
3487af8,24150003
3487afc,30420020
3487b00,5440feb3
3487b04,8ea200a4
3487b08,1000fec0
3487b0c,26310001
3487b10,2802825
3487b14,c103e78
3487b18,2644fff3
3487b1c,1000fe04
3487b20,26310001
3487b24,1460ff72
3487b28,2202025
3487b2c,1000ff88
3487b30,26310001
3487b34,30420010
3487b38,1440ff39
3487b3c,2201825
3487b40,1000ff50
3487b44,26310001
3487b48,30420010
3487b4c,1440ff01
3487b50,2201825
3487b54,1000ff18
3487b58,26310001
3487b5c,2802825
3487b60,c103e78
3487b64,2644fff3
3487b68,1000fed9
3487b6c,26310001
3487b70,8fbf0054
3487b74,8fbe0050
3487b78,8fb7004c
3487b7c,8fb60048
3487b80,8fb50044
3487b84,8fb40040
3487b88,8fb3003c
3487b8c,8fb20038
3487b90,8fb10034
3487b94,8fb00030
3487b98,3e00008
3487b9c,27bd0058
3487ba0,3e00008
3487ba8,44860000
3487bac,44801000
3487bb4,46020032
3487bbc,45030011
3487bc0,46007006
3487bc4,460e603c
3487bcc,45000007
3487bd0,460c0000
3487bd4,4600703c
3487bdc,45000009
3487be4,3e00008
3487be8,46007006
3487bec,460e003c
3487bf4,45000003
3487bfc,3e00008
3487c00,46007006
3487c04,3e00008
3487c0c,3c02801c
3487c10,344284a0
3487c14,c44000d4
3487c18,3c028041
3487c1c,3e00008
3487c20,e4402604
3487c24,27bdffe8
3487c28,afbf0014
3487c2c,3c028041
3487c30,904209dc
3487c34,5040001b
3487c38,3c028041
3487c3c,3c038011
3487c40,3463a5d0
3487c44,8c630070
3487c48,31f02
3487c4c,1062000d
3487c50,21300
3487c54,3c048011
3487c58,3484a5d0
3487c5c,94830070
3487c60,30630fff
3487c64,621025
3487c68,a4820070
3487c6c,3c04801d
3487c70,3485aa30
3487c74,3c028007
3487c78,34429764
3487c7c,40f809
3487c80,248484a0
3487c84,3c028041
3487c88,904309dc
3487c8c,24020001
3487c90,14620004
3487c94,3c028041
3487c98,3c028041
3487c9c,a04009dc
3487ca0,3c028041
